LABEL,ID,TRACK_ID,QUALITY,POSITION_X,POSITION_Y,POSITION_Z,POSITION_T,FRAME,RADIUS,VISIBILITY,MANUAL_SPOT_COLOR,MEAN_INTENSITY_CH1,MEDIAN_INTENSITY_CH1,MIN_INTENSITY_CH1,MAX_INTENSITY_CH1,TOTAL_INTENSITY_CH1,STD_INTENSITY_CH1,CONTRAST_CH1,SNR_CH1
ID197925,197925,56,218.8511962890625,24.591574745444625,7.749150312304142,1.3116079026689582,7.787469879518072,20,0.15,1,,1714.047619047619,1677.0,1110.0,2401.0,35995.0,359.4179289059571,0.19084050280299936,1.5285163768776169
ID198213,198213,56,155.20074462890625,24.595951807929854,7.913462189437772,1.8732779554643224,10.9024578313253,28,0.15,1,,832.9047619047619,776.0,95.0,1839.0,17491.0,513.9916249086075,0.10741431325560563,0.31435568722529333
ID198379,198379,56,185.56195068359375,24.50637386127689,7.758918298993911,0.9283523205429645,12.849325301204818,33,0.15,1,,1151.0,1075.0,294.0,2527.0,24171.0,594.8017316719917,0.19256074185359792,0.6249141187856815
ID198122,198122,56,156.30126953125,24.507820387089854,7.906023353184319,1.9741632377588774,9.344963855421685,24,0.15,1,,1207.3333333333333,1178.0,674.0,2042.0,25354.0,428.36623738727747,0.24519313410112217,1.109975878062308
ID198282,198282,56,250.851318359375,24.520213235131422,7.824100670729442,1.1461575489494482,12.070578313253012,31,0.15,1,,1346.1904761904761,1312.0,404.0,2693.0,28270.0,704.2788949732641,0.10021190851934518,0.34820485901773746
ID198184,198184,56,238.936279296875,24.52763351123382,7.727313341424362,1.0719224894610317,12.459951807228915,32,0.15,1,,1476.2380952380952,1373.0,288.0,3049.0,31001.0,778.1895594751901,0.1798263808280591,0.5782775139170583
ID198095,198095,56,162.2774658203125,24.4622833462441,7.748079217720744,1.4297193217662538,8.176843373493975,21,0.15,1,,1321.4285714285713,1272.0,459.0,2411.0,27750.0,538.2886373896974,0.2292603839279188,0.9156797408732257
ID198263,198263,56,286.2186279296875,24.58852708680329,7.875078947768018,1.4983848161482505,11.681204819277108,30,0.15,1,,1776.1904761904761,1673.0,366.0,4403.0,37300.0,1205.6673512643367,0.32350932222484396,0.7201978611334834
ID198455,198455,56,118.35882568359375,24.790083495007302,7.9853903717036525,0.8494134246092949,14.406819277108433,37,0.15,1,,934.0952380952381,852.0,541.0,1483.0,19616.0,285.6648219088071,0.2622461881979723,1.3587185592001267
ID197883,197883,56,235.879150390625,24.65160971326209,7.791770601154976,1.0812568545673553,7.398096385542169,19,0.15,1,,1616.1904761904761,1636.0,676.0,2643.0,33940.0,552.5547591911247,0.1071838091494356,0.5663131887183894
ID198072,198072,56,127.82269287109375,24.406521670181885,8.036788510570616,1.8477819191546454,8.955590361445783,23,0.15,1,,824.6190476190476,872.0,110.0,1197.0,17317.0,330.96849943619657,0.0749390896817145,0.3473931527382574
ID198168,198168,56,196.97845458984375,24.59129507782364,7.992030343156844,2.07014393065206,9.73433734939759,25,0.15,1,,1180.7142857142858,1057.0,379.0,2385.0,24795.0,635.0533160969355,0.38503690918079214,1.0337264792287515
ID198046,198046,56,151.4991455078125,24.651956947435377,7.939152485880938,1.0616168397279675,7.008722891566265,18,0.15,1,,1047.904761904762,1041.0,176.0,2025.0,22006.0,490.50044900712425,0.24853195654024002,0.8505404572716646
ID198238,198238,56,156.45794677734375,24.542517089326267,8.010802324620762,1.992396572424808,10.513084337349397,27,0.15,1,,1075.095238095238,973.0,297.0,2465.0,22577.0,617.6090110063085,0.35534510963365395,0.9127750489254713
ID198429,198429,56,111.95159912109375,24.560770860688578,7.812099166515639,0.5244210290630528,14.796192771084337,38,0.15,1,,1018.5714285714286,1123.0,236.0,1984.0,21390.0,525.0918559098561,0.4813737508050944,1.2606773864820155
ID198332,198332,56,205.77685546875,24.4851957902669,7.81277735797721,1.270488721904102,11.291831325301205,29,0.15,1,,1331.047619047619,1353.0,474.0,2448.0,27952.0,536.1476919833261,0.17668107068211047,0.745539062455721
ID198579,198579,108,122.43634033203125,3.8382056539160003,0.3863419961144765,3.827202465583076,17.13243373493976,44,0.15,1,,847.7619047619048,757.0,411.0,1526.0,17803.0,329.061377977104,0.20824864010098712,0.8880815339977908
ID198315,198315,108,154.17010498046875,3.581182159102883,1.1735181089572349,4.067984502352397,13.238698795180722,34,0.15,1,,977.4285714285714,947.0,282.0,1827.0,20526.0,417.9834412304597,0.1929836797321802,0.756557653331093
ID198363,198363,108,119.9129638671875,3.76921038912732,1.0648107101909996,3.618500463238071,13.628072289156625,35,0.15,1,,802.4285714285714,804.0,287.0,1252.0,16851.0,321.98487098442547,0.2862524187361889,1.1092357903810293
ID198443,198443,108,127.9649658203125,3.8813427667983045,0.42300126580676506,3.944000660225101,14.796192771084337,38,0.15,1,,871.4761904761905,872.0,391.0,1505.0,18301.0,336.7969149276191,0.2775388825286907,1.1242609485570676
ID198554,198554,108,115.421875,3.746104504911838,0.5030499200939618,3.545483644995195,16.743060240963853,43,0.15,1,,626.6666666666666,515.0,85.0,1404.0,13160.0,427.52804976204,0.3753749359865388,0.8001034478487651
ID198537,198537,108,150.45452880859375,3.97974097699553,0.504210654602069,4.023150150106687,15.964313253012048,41,0.15,1,,1028.952380952381,890.0,111.0,2529.0,21608.0,656.5315282749547,0.3700358550201784,0.8466064241944999
ID198520,198520,108,190.70379638671875,3.8786924312806055,0.5331636039311685,4.059894535837577,16.35368674698795,42,0.15,1,,1118.3809523809523,1081.0,386.0,2158.0,23486.0,549.4362088714645,0.38624672783560526,1.1342969383177417
ID198463,198463,108,122.52362060546875,3.896570407270355,0.423929583764066,3.715814243387535,14.406819277108433,37,0.15,1,,729.5714285714286,697.0,189.0,1447.0,15321.0,364.18725560191854,0.20697193500738556,0.6870484396845203
ID198493,198493,108,128.89959716796875,4.124640047137076,1.042550438470809,3.5494518635234296,15.574939759036145,40,0.15,1,,940.6190476190476,1022.0,222.0,1465.0,19753.0,349.09332222064575,0.3443816783502348,1.3804468067142577
ID198396,198396,108,137.082275390625,3.492876392740976,1.2368283460326317,4.274385254606964,12.849325301204818,33,0.15,1,,980.1904761904761,1019.0,323.0,1659.0,20584.0,397.7248570365723,0.2666258487913088,1.0375562338160798
ID198755,198755,141,160.04150390625,1.1580246975448723,21.823483508460445,4.335415422026607,21.415542168674698,55,0.15,1,,1045.142857142857,945.0,304.0,2059.0,21948.0,560.5064036845864,0.3559447687888055,0.9789616712801438
ID198919,198919,141,191.6160888671875,1.1419846342077369,21.80557985684684,3.91829116655544,21.8049156626506,56,0.15,1,,1120.2380952380952,1120.0,225.0,2196.0,23525.0,585.7775093635727,0.2191298444540604,0.6874786371485206
ID198602,198602,141,167.632080078125,1.5573444805797207,22.53115392826645,4.382408054423277,17.911180722891565,46,0.15,1,,989.4761904761905,1015.0,258.0,1923.0,20779.0,469.6457834419063,0.3247857798633072,1.0330379231902926
ID198857,198857,141,127.66302490234375,0.898367985702608,21.821731307628816,3.918758344774231,22.973036144578312,59,0.15,1,,906.7142857142857,826.0,277.0,1777.0,19041.0,450.41982004094166,0.34329463803849775,1.0289131084434333
ID198636,198636,141,153.66741943359375,1.2808445649647087,22.627204509174923,4.475820443859252,17.521807228915662,45,0.15,1,,901.6190476190476,917.0,52.0,1699.0,18934.0,471.5673309497252,0.212303594524337,0.669661478784974
ID198732,198732,141,133.04620361328125,1.1804554522320092,21.702510404671305,3.6264655903961467,20.636795180722892,53,0.15,1,,967.5238095238095,1054.0,297.0,1556.0,20318.0,381.79819526126875,0.25282097448482527,1.022779161719237
ID198835,198835,141,147.59271240234375,0.9144559235266998,21.833180250866636,3.6251558424499533,22.58366265060241,58,0.15,1,,1009.1904761904761,994.0,451.0,1719.0,21193.0,367.94953717155556,0.3243679834524304,1.3435201545507873
ID198711,198711,141,126.349853515625,1.0847640406078727,22.013704618532646,3.944250614716103,19.46867469879518,50,0.15,1,,666.8571428571429,595.0,283.0,1273.0,14004.0,292.592769171469,0.16478690488072664,0.6448748368594791
ID198676,198676,141,110.624267578125,1.3176359868054475,22.00060032194388,3.6794437121349284,19.079301204819277,49,0.15,1,,743.3333333333334,688.0,193.0,1271.0,15610.0,302.74896091206216,0.20062146197391093,0.820544674606512
ID198777,198777,141,149.405029296875,0.9876299218683527,21.8872287287352,4.012534469602993,22.194289156626503,57,0.15,1,,903.6666666666666,911.0,227.0,1567.0,18977.0,406.6070994625319,0.32447419205120065,1.088929994709713
ID198584,198584,141,179.83746337890625,1.3671387783217785,22.49921652847886,4.380232001152721,17.13243373493976,44,0.15,1,,1119.4761904761904,1120.0,310.0,2071.0,23509.0,522.2515312612898,0.2970160740836779,0.9817473323262063
ID198879,198879,141,177.93536376953125,1.1542594807623656,21.666454038350683,3.1070843172108042,23.362409638554215,60,0.15,1,,1030.6190476190477,925.0,131.0,1934.0,21643.0,531.2908314840823,0.15737348998133702,0.5275381652893961
ID198558,198558,141,200.78155517578125,1.462999737194053,22.51757412324244,4.056062070180983,16.743060240963853,43,0.15,1,,1167.1904761904761,1205.0,356.0,2145.0,24511.0,580.5289501004768,0.38111149301583896,1.1096120264982727
ID198654,198654,141,115.96685791015625,1.4348053550901698,22.41718219019865,4.010332552573715,18.300554216867468,47,0.15,1,,786.3333333333334,811.0,184.0,1488.0,16513.0,371.3777501861593,0.27099825663958627,0.9029055926235844
ID198813,198813,141,208.22216796875,0.7350520284342875,21.81548030488779,4.010546768583804,20.247421686746986,52,0.15,1,,1184.142857142857,1172.0,330.0,2082.0,24867.0,497.72244129778653,0.27081225278263266,1.0139902733133175
ID198620,198620,141,119.67291259765625,1.3244106255657693,22.231731266387396,4.30222296426896,18.68992771084337,48,0.15,1,,878.6190476190476,891.0,253.0,1497.0,18451.0,361.45670227434937,0.22726441292382396,0.9002593114396765
ID198627,198627,142,147.66796875,10.477791818276478,8.48682176314482,0.8793467342961746,17.521807228915662,45,0.15,1,,1113.0,1050.0,263.0,2035.0,23373.0,536.9775600525594,0.08068744538304691,0.3095101403934503
ID198802,198802,142,123.54803466796875,10.647586177930922,8.574606537064138,1.112993032643865,20.247421686746986,52,0.15,1,,1133.1904761904761,1016.0,576.0,1876.0,23797.0,379.0897807970586,0.1862733857419879,0.9387649272104877
ID198738,198738,142,111.885009765625,10.18980605877996,9.041122057139447,0.7729908076308795,21.415542168674698,55,0.15,1,,856.2857142857143,780.0,312.0,1568.0,17982.0,423.9822098693698,0.10317664813928663,0.3777786540165869
ID198592,198592,142,186.82666015625,10.63632410841882,8.690054920488612,1.018001296295154,17.911180722891565,46,0.15,1,,1400.7619047619048,1175.0,618.0,2539.0,29416.0,595.4614936972755,0.17493634230365973,0.7004970968468791
ID198608,198608,142,167.18194580078125,10.32594792323652,8.5174664845629,1.3445073432403913,18.68992771084337,48,0.15,1,,1173.904761904762,1115.0,186.0,2251.0,24652.0,549.9851729603176,0.25157068262184057,0.8580577637737471
ID198567,198567,142,230.895263671875,11.015481613573225,8.731420623802078,1.0190123141577556,17.13243373493976,44,0.15,1,,1636.7619047619048,1576.0,527.0,2802.0,34372.0,732.9322550387521,0.3093995474320196,1.0553564215342994
ID198646,198646,142,172.29864501953125,10.485203424912394,8.46380554106619,0.9201860162009918,18.300554216867468,47,0.15,1,,1224.7619047619048,1127.0,709.0,2005.0,25720.0,378.1594775702316,0.2519805582801331,1.3036953749577818
ID198725,198725,142,147.411376953125,10.512266439183891,8.727081041402736,1.3205371461759823,20.636795180722892,53,0.15,1,,1149.4285714285713,1163.0,524.0,1993.0,24138.0,412.58496960366494,0.11275533489150424,0.5645936578024772
ID198666,198666,142,130.15472412109375,10.416375411399107,8.679738432142853,0.965989457955533,19.079301204819277,49,0.15,1,,1115.5714285714287,974.0,725.0,1892.0,23427.0,355.93546766634137,0.2278591476214062,1.163252597043761
ID198697,198697,142,177.3577880859375,10.46358960726052,8.63885621417305,1.0341814410367933,19.46867469879518,50,0.15,1,,1343.1904761904761,1186.0,645.0,2443.0,28207.0,535.5125226404718,0.2707458598381778,1.0688114293569424
ID198889,198889,142,251.2392578125,10.67878723798179,8.74370332291014,0.8415439398152248,21.026168674698795,54,0.15,1,,1531.2380952380952,1475.0,641.0,2552.0,32156.0,614.7314783514754,0.19686305453922853,0.8194208809261646
ID198783,198783,142,157.7593994140625,10.397534752740443,8.556062351821316,0.6394858086204349,19.858048192771083,51,0.15,1,,1352.142857142857,1302.0,420.0,2468.0,28395.0,654.2674747925565,0.3268939606347782,1.0182816617008317
ID199075,199075,143,137.4375,3.4035493172736473,20.317195311779667,2.830518043051331,25.698650602409636,66,0.15,1,,983.5238095238095,883.0,210.0,2042.0,20654.0,504.19744337388494,0.13846323448351888,0.47449287651522154
ID198914,198914,143,122.7371826171875,3.71706882294403,20.485731897922662,2.414398923625611,21.8049156626506,56,0.15,1,,887.8571428571429,833.0,133.0,1519.0,18645.0,420.9996776381527,0.16493753573068667,0.5971840337853539
ID198848,198848,143,125.3436279296875,3.6623804296336453,20.233622654655576,2.660846263518943,22.973036144578312,59,0.15,1,,875.6190476190476,820.0,512.0,1581.0,18388.0,311.61714910936405,0.11753980794943476,0.5910793957165474
ID199008,199008,143,140.493408203125,3.6133296790122333,20.315509962322416,2.6362703097210938,25.309277108433733,65,0.15,1,,1056.7142857142858,1047.0,288.0,1997.0,22191.0,501.9424412078683,0.26871687563247176,0.8917926333374071
ID198631,198631,143,135.095947265625,3.6863666379294853,20.452050821135355,3.0958966781965516,17.521807228915662,45,0.15,1,,1181.0,1279.0,592.0,1845.0,24801.0,343.900130851967,0.34165341296374435,1.749012752032438
ID198790,198790,143,141.22344970703125,3.7854714365098787,20.508347438265062,3.1475077083931007,19.858048192771083,51,0.15,1,,1116.2857142857142,1248.0,343.0,1853.0,23442.0,426.97378641517827,0.2543945547653829,1.060419732960293
ID198597,198597,143,167.07244873046875,3.7721983019221645,20.470774954733727,2.9988212469459246,17.911180722891565,46,0.15,1,,1139.7142857142858,1108.0,156.0,2519.0,23934.0,691.9480575055575,0.325293199109605,0.8085660595719222
ID199050,199050,143,144.07269287109375,3.4987131076388907,20.623993055555566,2.5,26.866771084337348,69,0.15,1,,1072.3333333333333,1006.0,249.0,2002.0,22519.0,559.4426988828554,0.2386450205854123,0.7386006873087907
ID198728,198728,143,166.35382080078125,3.8219308442111313,20.46207675089803,2.8716275413602017,20.636795180722892,53,0.15,1,,995.4285714285714,1018.0,33.0,1931.0,20904.0,620.4797798017734,0.16057895701127603,0.44394217478794246
ID198991,198991,143,186.6368408203125,3.422044855078528,20.445270749608504,3.1267738331561574,24.91990361445783,64,0.15,1,,1158.5238095238096,1135.0,494.0,2272.0,24329.0,504.1486506029367,0.2853750221238354,1.0203812088132822
ID198573,198573,143,122.9112548828125,3.7134269853640434,20.582067496833332,2.2793650502530505,17.13243373493976,44,0.15,1,,841.2857142857143,823.0,246.0,1691.0,17667.0,460.25831256557905,0.2024011270596403,0.6153687259873578
ID198828,198828,143,126.7646484375,3.727637184687636,20.30233818183147,2.537233612815829,22.58366265060241,58,0.15,1,,980.8571428571429,889.0,217.0,1866.0,20598.0,511.02908779386377,0.25973561330923706,0.7914841605544423
ID198675,198675,143,126.65045166015625,3.743779025954345,20.478312267244608,3.0350709451925604,19.079301204819277,49,0.15,1,,912.3333333333334,891.0,286.0,1343.0,19159.0,333.6147978332695,0.2522304067346846,1.1016697572180696
ID198769,198769,143,163.2166748046875,3.7232877212681696,20.361644103547004,2.4831246847234922,22.194289156626503,57,0.15,1,,1209.8095238095239,1277.0,505.0,1825.0,25406.0,401.1201340057139,0.26155427498864126,1.2506287728385008
ID198935,198935,143,116.62823486328125,3.4464484509573423,20.339606061637117,3.0556483245724175,24.141156626506024,62,0.15,1,,873.047619047619,860.0,90.0,1576.0,18334.0,475.58957896388733,0.2517666336667463,0.7384318154228162
ID198967,198967,143,111.46160888671875,3.5310130404408215,20.49034869304133,2.226270944551119,24.530530120481927,63,0.15,1,,961.9047619047619,913.0,423.0,1790.0,20200.0,396.927563260843,0.2783353795137263,1.0552963040284602
ID198613,198613,143,142.32470703125,3.7178436231130325,20.53123388106416,2.9921148854337956,18.68992771084337,48,0.15,1,,1054.4761904761904,1127.0,263.0,1755.0,22144.0,414.6160415429701,0.35398387008016047,1.3298132477220193
ID198708,198708,143,143.7264404296875,3.7529177592026834,20.5220759639457,2.910967765091751,19.46867469879518,50,0.15,1,,931.6666666666666,864.0,136.0,1691.0,19565.0,431.3962602217749,0.12673055216419798,0.4858200492354979
ID199092,199092,143,214.52825927734375,3.425970454568552,20.352632206748087,2.9972217803270804,26.088024096385542,67,0.15,1,,1395.047619047619,1360.0,477.0,2504.0,29296.0,601.3703913721124,0.2776972141961511,1.0083714971752482
ID198651,198651,143,130.39697265625,3.794309690788048,20.48135377059779,2.9466643681558238,18.300554216867468,47,0.15,1,,1007.6190476190476,951.0,456.0,1912.0,21160.0,415.6744490813065,0.2070563739821166,0.8316375397970603
ID198811,198811,143,123.40765380859375,3.8193252993803486,20.62319310559374,3.027103078265223,20.247421686746986,52,0.15,1,,1038.2857142857142,1013.0,353.0,1861.0,21804.0,390.2032986607293,0.2028034521849219,0.8972978255957755
ID198747,198747,143,135.87884521484375,3.7383974597166785,20.417899472628264,2.8015401826624036,21.415542168674698,55,0.15,1,,969.0952380952381,821.0,222.0,1722.0,20351.0,467.89143022307053,0.22732796391169702,0.7672618366275368
ID199034,199034,143,123.12860107421875,3.389882437964618,20.449137876520684,3.4327029440453996,26.477397590361445,68,0.15,1,,846.6190476190476,873.0,307.0,1581.0,17779.0,368.80014590431983,0.30311614730878184,1.0679548507122523
ID198877,198877,143,113.06072998046875,3.5536532479070284,20.11612717132259,2.5194704220570494,23.362409638554215,60,0.15,1,,1075.6666666666667,996.0,406.0,1711.0,22589.0,417.8642522797725,0.2240010186913609,0.942194795705864
ID198752,198752,155,130.3973388671875,19.611207682291678,15.007637803819453,4.0,21.415542168674698,55,0.15,1,,944.4285714285714,943.0,448.0,1493.0,19833.0,311.5412607390186,0.21752902934703533,1.083231889640878
ID198880,198880,155,140.4215087890625,19.457518995854304,14.989119092016653,3.4552344492618032,23.362409638554215,60,0.15,1,,825.8571428571429,762.0,376.0,1473.0,17343.0,361.7463594446095,0.07974337184000894,0.3372133847400687
ID198918,198918,155,126.53094482421875,19.540463551299162,15.034794655803099,3.4125392971652557,21.8049156626506,56,0.15,1,,957.2857142857143,988.0,288.0,1575.0,20103.0,357.124648107232,0.2630170293372035,1.1164169208513561
ID198853,198853,155,140.673095703125,19.630619898993668,15.10135912195297,3.6419653346169616,22.973036144578312,59,0.15,1,,1056.5238095238096,1031.0,420.0,1650.0,22187.0,384.5258923723627,0.21416922959055246,0.9693074430547729
ID198788,198788,155,181.82745361328125,19.70832268226936,14.501591778515168,3.190342322002275,19.858048192771083,51,0.15,1,,1200.952380952381,1194.0,369.0,2218.0,25220.0,550.1468418695572,0.31834469852404984,1.0542553259494274
ID198955,198955,155,159.9146728515625,19.653832986256912,15.20807994817255,3.3739137719068837,23.751783132530118,61,0.15,1,,1110.2857142857142,1095.0,331.0,1901.0,23316.0,474.1897450237766,0.27354509926015746,1.0058360558455928
ID198729,198729,155,269.5911865234375,19.693203956911915,14.711807899176447,3.5130365031919406,20.636795180722892,53,0.15,1,,1459.7142857142858,1310.0,460.0,3118.0,30654.0,761.6950270848,0.29602617927220615,0.8754534921682416
ID198831,198831,155,157.6416015625,19.6583782640038,14.950459379444858,3.224545176147815,22.58366265060241,58,0.15,1,,911.0,743.0,135.0,1714.0,19131.0,492.25349160772845,0.2342859354888659,0.7025706532081963
ID198673,198673,155,136.09722900390625,19.992668096882902,14.148786583228793,2.953616037627511,19.079301204819277,49,0.15,1,,924.7142857142857,932.0,414.0,1606.0,19419.0,360.9378260666431,0.15769141344588916,0.6979437108588685
ID198705,198705,155,129.48797607421875,19.775266330188742,14.172749646582707,3.030904079468726,19.46867469879518,50,0.15,1,,937.0,972.0,302.0,1649.0,19677.0,425.90738429851154,0.24729015327273413,0.8723559882738467
ID198901,198901,155,158.9423828125,19.468245573252414,14.874358228808509,3.371388762254731,21.026168674698795,54,0.15,1,,1111.7619047619048,1059.0,404.0,1790.0,23347.0,400.0349865651634,0.20593385364745023,0.9491788834897575
ID198773,198773,155,140.5244140625,19.615848503179592,14.946352808245864,3.397908603224236,22.194289156626503,57,0.15,1,,955.7142857142857,943.0,397.0,1687.0,20070.0,350.336001983402,0.1758812518125972,0.8160737074733905
ID198612,198612,155,116.28472900390625,20.020270000533507,14.023943977966924,2.2152159317962736,18.68992771084337,48,0.15,1,,783.1904761904761,685.0,0.0,1762.0,16447.0,514.729212212365,0.38058683544516303,0.8388969416536816
ID198650,198650,155,168.54217529296875,19.862137239962472,13.996489256841766,3.083909478598528,18.300554216867468,47,0.15,1,,1196.047619047619,1165.0,396.0,1978.0,25117.0,414.5190557972548,0.31556342380658065,1.3842318420968385
ID198809,198809,155,185.4530029296875,19.979493272569453,14.547280815972229,3.0,20.247421686746986,52,0.15,1,,1167.2857142857142,1050.0,425.0,2075.0,24513.0,518.2923058330254,0.17157871342849154,0.6596663623058829
ID198881,198881,162,124.99151611328125,4.733612610069364,17.530394441115813,3.3049965737914726,23.362409638554215,60,0.15,1,,944.1904761904761,939.0,372.0,1746.0,19828.0,419.9559047147235,0.2967952910398953,1.0291329907221178
ID198854,198854,162,122.9188232421875,4.683620034160533,17.306338153667483,3.5245695670037436,22.973036144578312,59,0.15,1,,930.7142857142857,901.0,489.0,1386.0,19545.0,264.19692330856975,0.22646837349397586,1.300977624606337
ID198789,198789,162,134.93560791015625,4.375906077250345,17.271140176309046,3.0156967409809257,19.858048192771083,51,0.15,1,,1056.7619047619048,1064.0,300.0,1810.0,22192.0,439.756399016763,0.3283253774671914,1.187941239906434
ID198730,198730,162,201.44610595703125,4.487790026262212,17.210093468771102,3.400220580439182,20.636795180722892,53,0.15,1,,1187.7142857142858,1011.0,392.0,2094.0,24942.0,558.9516207022878,0.2238168837859719,0.7772203449070227
